FSerializedShaderArchive
{
	ShaderMapHashes
	{
		FShaderCodeEntry
		{
			Offset : 820363
			Size : 475
			UncompressedSize : 854
			Frequency : 0
		}
		FShaderCodeEntry
		{
			Offset : 820838
			Size : 595
			UncompressedSize : 1266
			Frequency : 0
		}
		FShaderCodeEntry
		{
			Offset : 821433
			Size : 400
			UncompressedSize : 630
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 821833
			Size : 461
			UncompressedSize : 778
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 822294
			Size : 437
			UncompressedSize : 730
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 822731
			Size : 476
			UncompressedSize : 838
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 823207
			Size : 332
			UncompressedSize : 506
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 823539
			Size : 519
			UncompressedSize : 882
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 824058
			Size : 454
			UncompressedSize : 766
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 824512
			Size : 631
			UncompressedSize : 1350
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 825143
			Size : 293
			UncompressedSize : 406
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 825436
			Size : 455
			UncompressedSize : 810
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 825891
			Size : 408
			UncompressedSize : 614
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 826299
			Size : 487
			UncompressedSize : 874
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 826786
			Size : 581
			UncompressedSize : 1046
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 827367
			Size : 541
			UncompressedSize : 954
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 827908
			Size : 552
			UncompressedSize : 990
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 828460
			Size : 564
			UncompressedSize : 1010
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 829024
			Size : 827
			UncompressedSize : 1858
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 829851
			Size : 437
			UncompressedSize : 738
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 830288
			Size : 529
			UncompressedSize : 918
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 830817
			Size : 425
			UncompressedSize : 702
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 831242
			Size : 614
			UncompressedSize : 1154
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 831856
			Size : 559
			UncompressedSize : 1026
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 832415
			Size : 447
			UncompressedSize : 774
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 832862
			Size : 414
			UncompressedSize : 666
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 833276
			Size : 504
			UncompressedSize : 846
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 833780
			Size : 603
			UncompressedSize : 1118
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 834383
			Size : 464
			UncompressedSize : 802
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 834847
			Size : 494
			UncompressedSize : 910
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 835341
			Size : 786
			UncompressedSize : 1710
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 836127
			Size : 590
			UncompressedSize : 1082
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 836717
			Size : 609
			UncompressedSize : 1266
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 837326
			Size : 621
			UncompressedSize : 1190
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 837947
			Size : 1841
			UncompressedSize : 12378
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 839788
			Size : 500
			UncompressedSize : 862
			Frequency : 0
		}
		FShaderCodeEntry
		{
			Offset : 840288
			Size : 1735
			UncompressedSize : 5198
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 842023
			Size : 966
			UncompressedSize : 2442
			Frequency : 3
		}
		FShaderCodeEntry
		{
			Offset : 842989
			Size : 1882
			UncompressedSize : 12250
			Frequency : 3
		}
	}
	PreloadEntries
	{
		FFileCachePreloadEntry
		{
			Offset : 0
			Size : 19001
		}
		FFileCachePreloadEntry
		{
			Offset : 19001
			Size : 2032
		}
		FFileCachePreloadEntry
		{
			Offset : 21033
			Size : 44357
		}
		FFileCachePreloadEntry
		{
			Offset : 65390
			Size : 8333
		}
		FFileCachePreloadEntry
		{
			Offset : 73723
			Size : 2127
		}
		FFileCachePreloadEntry
		{
			Offset : 75850
			Size : 11576
		}
		FFileCachePreloadEntry
		{
			Offset : 87426
			Size : 463562
		}
		FFileCachePreloadEntry
		{
			Offset : 550988
			Size : 766
		}
		FFileCachePreloadEntry
		{
			Offset : 551754
			Size : 10892
		}
		FFileCachePreloadEntry
		{
			Offset : 562646
			Size : 433
		}
		FFileCachePreloadEntry
		{
			Offset : 563079
			Size : 1721
		}
		FFileCachePreloadEntry
		{
			Offset : 564800
			Size : 2144
		}
		FFileCachePreloadEntry
		{
			Offset : 566944
			Size : 4095
		}
		FFileCachePreloadEntry
		{
			Offset : 571039
			Size : 3469
		}
		FFileCachePreloadEntry
		{
			Offset : 574508
			Size : 1413
		}
		FFileCachePreloadEntry
		{
			Offset : 575921
			Size : 426
		}
		FFileCachePreloadEntry
		{
			Offset : 576347
			Size : 2042
		}
		FFileCachePreloadEntry
		{
			Offset : 578389
			Size : 30150
		}
		FFileCachePreloadEntry
		{
			Offset : 608539
			Size : 513
		}
		FFileCachePreloadEntry
		{
			Offset : 609052
			Size : 5281
		}
		FFileCachePreloadEntry
		{
			Offset : 614333
			Size : 1277
		}
		FFileCachePreloadEntry
		{
			Offset : 615610
			Size : 1340
		}
		FFileCachePreloadEntry
		{
			Offset : 616950
			Size : 992
		}
		FFileCachePreloadEntry
		{
			Offset : 617942
			Size : 2271
		}
		FFileCachePreloadEntry
		{
			Offset : 19389
			Size : 261
		}
		FFileCachePreloadEntry
		{
			Offset : 620213
			Size : 1275
		}
		FFileCachePreloadEntry
		{
			Offset : 621488
			Size : 822
		}
		FFileCachePreloadEntry
		{
			Offset : 622310
			Size : 272
		}
		FFileCachePreloadEntry
		{
			Offset : 622582
			Size : 3150
		}
		FFileCachePreloadEntry
		{
			Offset : 625732
			Size : 1361
		}
		FFileCachePreloadEntry
		{
			Offset : 627093
			Size : 13226
		}
		FFileCachePreloadEntry
		{
			Offset : 640319
			Size : 340
		}
		FFileCachePreloadEntry
		{
			Offset : 640659
			Size : 614
		}
		FFileCachePreloadEntry
		{
			Offset : 70070
			Size : 159
		}
		FFileCachePreloadEntry
		{
			Offset : 641273
			Size : 1186
		}
		FFileCachePreloadEntry
		{
			Offset : 642459
			Size : 1554
		}
		FFileCachePreloadEntry
		{
			Offset : 644013
			Size : 292
		}
		FFileCachePreloadEntry
		{
			Offset : 644305
			Size : 7940
		}
		FFileCachePreloadEntry
		{
			Offset : 652245
			Size : 3111
		}
		FFileCachePreloadEntry
		{
			Offset : 655356
			Size : 1049
		}
		FFileCachePreloadEntry
		{
			Offset : 656405
			Size : 3027
		}
		FFileCachePreloadEntry
		{
			Offset : 559457
			Size : 492
		}
		FFileCachePreloadEntry
		{
			Offset : 659432
			Size : 783
		}
		FFileCachePreloadEntry
		{
			Offset : 660215
			Size : 886
		}
		FFileCachePreloadEntry
		{
			Offset : 661101
			Size : 754
		}
		FFileCachePreloadEntry
		{
			Offset : 0
			Size : 374
		}
		FFileCachePreloadEntry
		{
			Offset : 661855
			Size : 215
		}
		FFileCachePreloadEntry
		{
			Offset : 662070
			Size : 248
		}
		FFileCachePreloadEntry
		{
			Offset : 662318
			Size : 657
		}
		FFileCachePreloadEntry
		{
			Offset : 662975
			Size : 4972
		}
		FFileCachePreloadEntry
		{
			Offset : 667947
			Size : 451
		}
		FFileCachePreloadEntry
		{
			Offset : 668398
			Size : 1686
		}
		FFileCachePreloadEntry
		{
			Offset : 670084
			Size : 5338
		}
		FFileCachePreloadEntry
		{
			Offset : 675422
			Size : 3783
		}
		FFileCachePreloadEntry
		{
			Offset : 679205
			Size : 1855
		}
		FFileCachePreloadEntry
		{
			Offset : 681060
			Size : 314
		}
		FFileCachePreloadEntry
		{
			Offset : 681374
			Size : 588
		}
		FFileCachePreloadEntry
		{
			Offset : 654535
			Size : 389
		}
		FFileCachePreloadEntry
		{
			Offset : 681962
			Size : 357
		}
		FFileCachePreloadEntry
		{
			Offset : 608742
			Size : 310
		}
		FFileCachePreloadEntry
		{
			Offset : 682319
			Size : 166
		}
		FFileCachePreloadEntry
		{
			Offset : 682485
			Size : 299
		}
		FFileCachePreloadEntry
		{
			Offset : 682784
			Size : 73313
		}
		FFileCachePreloadEntry
		{
			Offset : 756097
			Size : 875
		}
		FFileCachePreloadEntry
		{
			Offset : 756972
			Size : 265
		}
		FFileCachePreloadEntry
		{
			Offset : 757237
			Size : 543
		}
		FFileCachePreloadEntry
		{
			Offset : 757780
			Size : 603
		}
		FFileCachePreloadEntry
		{
			Offset : 629533
			Size : 255
		}
		FFileCachePreloadEntry
		{
			Offset : 758383
			Size : 1673
		}
		FFileCachePreloadEntry
		{
			Offset : 760056
			Size : 628
		}
		FFileCachePreloadEntry
		{
			Offset : 19389
			Size : 261
		}
		FFileCachePreloadEntry
		{
			Offset : 760684
			Size : 210
		}
		FFileCachePreloadEntry
		{
			Offset : 760894
			Size : 40009
		}
		FFileCachePreloadEntry
		{
			Offset : 760281
			Size : 403
		}
		FFileCachePreloadEntry
		{
			Offset : 800903
			Size : 3178
		}
		FFileCachePreloadEntry
		{
			Offset : 804081
			Size : 795
		}
		FFileCachePreloadEntry
		{
			Offset : 804876
			Size : 11094
		}
		FFileCachePreloadEntry
		{
			Offset : 815970
			Size : 1389
		}
		FFileCachePreloadEntry
		{
			Offset : 817359
			Size : 381
		}
		FFileCachePreloadEntry
		{
			Offset : 20650
			Size : 383
		}
		FFileCachePreloadEntry
		{
			Offset : 817740
			Size : 3693
		}
		FFileCachePreloadEntry
		{
			Offset : 821433
			Size : 16514
		}
		FFileCachePreloadEntry
		{
			Offset : 70070
			Size : 159
		}
		FFileCachePreloadEntry
		{
			Offset : 837947
			Size : 6924
		}
	}
	ShaderIndices
	{
		0, 1, 2, 3, 4, 5, 6, 7, 8, 9
		10, 11, 12, 13, 14, 15
		16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30
		31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68
		69, 70, 71, 72, 73
		74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89
		90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203
		204
		205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217
		218
		219, 220, 221, 222
		223
		224, 225, 226, 227, 228, 229, 230, 231
		232, 233, 234, 235, 236, 237
		238, 239, 240
		241
		242, 243, 244
		245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293
		294, 295
		296, 297, 298, 299
		300, 301
		302, 303
		304, 305, 306
		307
		308, 11, 309, 310, 311
		312, 313
		314
		315, 316, 317, 318, 319, 320, 321
		322, 323
		324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344
		345
		346, 347
		348, 349, 350, 52, 351
		352, 353, 354, 355, 356
		357
		358, 359, 360, 361
		362, 363, 364, 365, 366, 367, 368, 369, 370
		371, 372, 373
		374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384
		214
		385
		386, 387, 388
		389, 390
		0
		391
		392
		393
		394, 395, 396, 397, 398, 399
		400
		401, 402, 403, 404, 405
		406, 407, 408, 409
		410, 411, 412, 413, 414, 415
		416
		417
		418
		368, 419
		295
		420
		421
		422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492
		493, 494
		495
		496, 497
		498
		499, 327, 500, 501, 502, 503
		504, 505
		11
		506
		507, 508, 509, 510, 511, 512, 513, 514, 515, 516
		517, 518, 519, 505, 520, 521
		522, 523
		524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536
		537, 538, 539
		540
		15
		541, 542, 543, 544, 545, 546, 547
		548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579
		52
		580, 581, 582, 583, 584
	}
}
